version 2
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore initializePlugins (Ljava/util/List;Lcom/intellij/ide/plugins/PluginInitializationContext;Lcom/intellij/ide/plugins/PluginLoadingResult;Ljava/lang/ClassLoader;Lcom/intellij/diagnostic/Activity;)Lcom/intellij/ide/plugins/PluginManagerState; 866 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x00000228e22d6f90
instanceKlass  @cpi com/intellij/ide/plugins/PluginManagerCore 1002 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22d8400
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass  @bci com/intellij/ide/plugins/ModulesWithDependenciesKt toCoreAwareComparator (Ljava/util/Comparator;)Ljava/util/Comparator; 8 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModulesWithDependenciesKt$$Lambda+0x00000228e22d6cc0
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000228e2279fb8
instanceKlass com/intellij/util/graph/DFSTBuilder$TarjanFrame
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 177 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x00000228e22d6828
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 165 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x00000228e22d65d0
instanceKlass  @cpi com/intellij/util/graph/DFSTBuilder 238 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22d8000
instanceKlass java/util/function/ObjIntConsumer
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass com/intellij/util/graph/DFSTBuilder$Tarjan
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$FastEntrySet
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$Entry
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2IntFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntFunction
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/function/IntUnaryOperator
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/function/IntConsumer
instanceKlass it/unimi/dsi/fastutil/ints/IntStack
instanceKlass java/util/function/ToIntFunction
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass com/intellij/util/graph/DFSTBuilder
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraph <init> (Lcom/intellij/ide/plugins/ModulesWithDependencies;Ljava/util/IdentityHashMap;)V 305 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModuleGraph$$Lambda+0x00000228e22ce530
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraph <init> (Lcom/intellij/ide/plugins/ModulesWithDependencies;Ljava/util/IdentityHashMap;)V 300 <appendix> argL0 ; # com/intellij/ide/plugins/ModuleGraph$$Lambda+0x00000228e22ce2e0
instanceKlass com/intellij/ide/plugins/ModuleGraph
instanceKlass com/intellij/util/graph/Graph
instanceKlass com/intellij/util/graph/OutboundSemiGraph
instanceKlass com/intellij/util/graph/InboundSemiGraph
instanceKlass com/intellij/ide/plugins/ModulesWithDependencies
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorExtensions
instanceKlass com/intellij/ide/plugins/ModulesWithDependenciesKt
instanceKlass com/intellij/ide/plugins/PluginSetBuilder
instanceKlass com/intellij/ide/plugins/ThirdPartyPluginsWithoutConsentFile
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImplKt
instanceKlass com/intellij/ide/plugins/BrokenPluginFileKt
instanceKlass com/intellij/ide/plugins/PluginCardOverrides$PluginCardInfo
instanceKlass com/intellij/ide/plugins/PluginCardOverrides
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore getUnfulfilledCpuArchRequirement (Lcom/intellij/ide/plugins/IdeaPluginDescriptor;)Lcom/intellij/ide/plugins/PluginCpuArchRequirement; 26 <appendix> argL0 ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x00000228e22cbe18
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt filterNotNull (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x00000228e22cbbc8
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore getUnfulfilledOsRequirement (Lcom/intellij/ide/plugins/IdeaPluginDescriptor;)Lcom/intellij/ide/plugins/IdeaPluginOsRequirement; 26 <appendix> argL0 ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x00000228e22cb978
instanceKlass com/intellij/ide/plugins/PluginStringSetFile
instanceKlass com/intellij/ide/plugins/DisabledPluginsState$Companion
instanceKlass com/intellij/ide/plugins/DisabledPluginsState
instanceKlass com/intellij/ide/plugins/PluginEnabler$Headless
instanceKlass com/intellij/ide/plugins/PluginEnabler
instanceKlass com/intellij/ide/plugins/PluginCompatibilityUtils
instanceKlass com/intellij/ide/plugins/PluginsSourceContext$SystemPropertyProvided
instanceKlass com/intellij/ide/plugins/PluginLoadingResult
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoadingResult$Companion$build$1
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoadingResult$Companion
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoadingResult
instanceKlass com/intellij/ide/plugins/PluginsSourceContext$Product
instanceKlass com/intellij/ide/plugins/PluginsSourceContext$Custom
instanceKlass com/intellij/ide/plugins/PluginsSourceContext$ClassPathProvided
instanceKlass com/intellij/ide/plugins/PluginsSourceContext
instanceKlass com/intellij/ide/plugins/PluginCpuArchRequirement$Companion
instanceKlass com/intellij/ide/plugins/IdeaPluginOsRequirement$Companion
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
instanceKlass java/util/stream/Streams$1
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x800000032
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x800000031
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass  @bci com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt <clinit> ()V 15 <appendix> argL0 ; # com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt$$Lambda+0x00000228e22c3440
instanceKlass  @bci com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt$$Lambda+0x00000228e22c31f0
instanceKlass com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt
instanceKlass com/intellij/openapi/util/registry/EarlyAccessRegistryManager
instanceKlass com/intellij/openapi/components/ComponentConfig
instanceKlass com/intellij/platform/plugins/parser/impl/elements/ComponentElement
instanceKlass com/fasterxml/aalto/util/CharsetNames
instanceKlass  @bci com/intellij/ide/plugins/DependsSubDescriptor <init> (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Lcom/intellij/platform/plugins/parser/impl/RawPluginDescriptor;Ljava/lang/String;)V 112 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/DependsSubDescriptor$$Lambda+0x00000228e22c7c88
instanceKlass com/intellij/ide/plugins/DependsSubDescriptor$Companion
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/io/LinesSequence
instanceKlass com/fasterxml/aalto/util/XmlChars
instanceKlass  @bci kotlin/io/TextStreamsKt readLines (Ljava/io/Reader;)Ljava/util/List; 16 <appendix> member <vmtarget> ; # kotlin/io/TextStreamsKt$$Lambda+0x00000228e22c6738
instanceKlass com/fasterxml/aalto/in/CharBasedPNameTable$Bucket
instanceKlass  @bci com/intellij/ide/plugins/ContentModuleDescriptor <init> (Lcom/intellij/ide/plugins/PluginMainDescriptor;Lcom/intellij/platform/plugins/parser/impl/RawPluginDescriptor;Lcom/intellij/ide/plugins/PluginModuleId;Lcom/intellij/ide/plugins/ModuleLoadingRule;Ljava/lang/String;)V 120 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ContentModuleDescriptor$$Lambda+0x00000228e22c5be8
instanceKlass kotlin/collections/builders/SetBuilder$Companion
instanceKlass com/intellij/ide/plugins/ContentModuleDescriptor$Companion
instanceKlass com/intellij/ide/plugins/KotlinK2ModeCompatibilityCheckerKt
instanceKlass com/intellij/openapi/extensions/ExtensionDescriptor
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass  @bci com/intellij/openapi/extensions/LoadingOrder <init> (Ljava/lang/String;)V 52 <appendix> argL0 ; # com/intellij/openapi/extensions/LoadingOrder$$Lambda+0x00000228e22c4000
instanceKlass  @bci com/intellij/openapi/extensions/LoadingOrder <init> (Ljava/lang/String;)V 44 <appendix> argL0 ; # com/intellij/openapi/extensions/LoadingOrder$$Lambda+0x00000228e22bf988
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver$ResolvedFromJar
# instanceKlass com/intellij/ide/plugins/PluginMainDescriptor$$Lambda+0x00000228e22bf4f0
# instanceKlass com/intellij/ide/plugins/PluginMainDescriptor$$Lambda+0x00000228e22bf298
instanceKlass  @bci com/intellij/ide/plugins/PluginMainDescriptor <init> (Lcom/intellij/platform/plugins/parser/impl/RawPluginDescriptor;Ljava/nio/file/Path;ZZ)V 479 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginMainDescriptor$$Lambda+0x00000228e22bf040
# instanceKlass com/intellij/ide/plugins/PluginMainDescriptor$$Lambda+0x00000228e22bede8
instanceKlass  @bci kotlin/text/StringsKt__StringsKt splitToSequence (Ljava/lang/CharSequence;[CZI)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x00000228e22beb90
instanceKlass com/intellij/ide/plugins/ModuleDependencies$Companion
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[CIZI)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x00000228e22be700
instanceKlass com/intellij/ide/plugins/ModuleDependencies
instanceKlass  @cpi com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionVariantsComputer 449 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e22c0000
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor$ModuleItem
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass kotlin/collections/EmptySet
instanceKlass com/intellij/ide/plugins/PluginModuleId$Companion
instanceKlass com/intellij/ide/plugins/PluginModuleId
instanceKlass com/intellij/ide/plugins/PluginDependencyImpl
instanceKlass com/intellij/ide/plugins/PluginDependency
instanceKlass com/intellij/ide/plugins/IdeaPluginDependency
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Companion
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor
# instanceKlass com/intellij/ide/plugins/PluginMainDescriptor$$Lambda+0x00000228e22bc0c8
instanceKlass  @bci com/intellij/ide/plugins/PluginMainDescriptor <init> (Lcom/intellij/platform/plugins/parser/impl/RawPluginDescriptor;Ljava/nio/file/Path;ZZ)V 343 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginMainDescriptor$$Lambda+0x00000228e22bbe70
instanceKlass com/intellij/openapi/extensions/LoadingOrder
instanceKlass com/intellij/util/messages/ListenerDescriptor
instanceKlass com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass com/intellij/ide/plugins/UntilBuildDeprecation
instanceKlass com/intellij/ide/plugins/ParserElementsConversionKt$WhenMappings
instanceKlass com/intellij/ide/plugins/ContainerDescriptor
instanceKlass com/intellij/openapi/components/ServiceDescriptor
instanceKlass com/intellij/ide/plugins/ParserElementsConversionKt
instanceKlass com/intellij/ide/plugins/PluginMainDescriptor$Companion
instanceKlass  @bci com/intellij/ide/plugins/IdeaPluginDescriptorImpl <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ide/plugins/IdeaPluginDescriptorImpl$$Lambda+0x00000228e22b9768
instanceKlass  @bci com/intellij/util/lang/DirectByteBufferPool <clinit> ()V 4 <appendix> argL0 ; # com/intellij/util/lang/DirectByteBufferPool$$Lambda+0x00000228e200e170
instanceKlass com/intellij/util/lang/DirectByteBufferPool
instanceKlass com/intellij/platform/plugins/parser/impl/elements/ServiceElement
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl$Companion
instanceKlass com/intellij/platform/plugins/parser/impl/elements/ListenerElement
instanceKlass com/intellij/platform/plugins/parser/impl/elements/ActionElement
instanceKlass com/intellij/platform/plugins/parser/impl/XmlReader$WhenMappings
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass com/intellij/platform/plugins/parser/impl/ScopedElementsContainerImpl
instanceKlass com/intellij/platform/plugins/parser/impl/ScopedElementsContainer
# instanceKlass com/intellij/platform/plugins/parser/impl/PluginDescriptorBuilderImpl$$Lambda+0x00000228e22b6798
instanceKlass  @bci com/intellij/platform/plugins/parser/impl/PluginDescriptorBuilderImpl addExtension (Ljava/lang/String;Lcom/intellij/platform/plugins/parser/impl/elements/ExtensionElement;)V 47 <appendix> member <vmtarget> ; # com/intellij/platform/plugins/parser/impl/PluginDescriptorBuilderImpl$$Lambda+0x00000228e22b6520
# instanceKlass com/intellij/platform/plugins/parser/impl/PluginDescriptorBuilderImpl$$Lambda+0x00000228e22b62d0
instanceKlass com/intellij/platform/plugins/parser/impl/RawPluginDescriptor
instanceKlass  @bci com/intellij/platform/plugins/parser/impl/PluginDescriptorBuilderImpl addExtension (Ljava/lang/String;Lcom/intellij/platform/plugins/parser/impl/elements/ExtensionElement;)V 42 <appendix> argL0 ; # com/intellij/platform/plugins/parser/impl/PluginDescriptorBuilderImpl$$Lambda+0x00000228e22b5e40
instanceKlass com/intellij/platform/plugins/parser/impl/elements/ExtensionElement
instanceKlass com/intellij/platform/plugins/parser/impl/elements/ContentModuleElement
instanceKlass com/intellij/platform/plugins/parser/impl/elements/DependenciesElement
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$SetIterator
instanceKlass it/unimi/dsi/fastutil/Arrays
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass com/intellij/ide/plugins/DiscoveredPluginsList
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x00000228e22b2de0
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000059
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000058
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x00000228e22b2b80
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass java/text/ParsePosition
instanceKlass  @bci java/time/LocalDate parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/LocalDate; 9 <appendix> argL0 ; # java/time/LocalDate$$Lambda+0x00000228e2279d68
instanceKlass com/intellij/platform/plugins/parser/impl/XIncludeLoader$LoadedXIncludeReference
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x00000228e22b26f0
instanceKlass com/intellij/platform/plugins/parser/impl/elements/DependsElement
instanceKlass com/intellij/platform/plugins/parser/impl/LoadPathUtil
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoadingContextKt
instanceKlass com/intellij/platform/plugins/parser/impl/PluginXmlStreamConsumerKt
instanceKlass com/intellij/platform/plugins/parser/impl/elements/ExtensionPointElement
instanceKlass com/intellij/util/lang/ImmutableZipEntry
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000228e22b04d8
instanceKlass com/intellij/ide/plugins/ImmutableZipFileDataLoader
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000228e22b0278
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000228e22a8c78
instanceKlass com/intellij/util/lang/HashMapZipFile
instanceKlass com/intellij/platform/plugins/parser/impl/XmlReadUtils
