version 2
instanceKlass  @bci com/intellij/ml/inline/completion/impl/diagnostic/DiagnosticMessagesKt toTextMessage (Lcom/intellij/ml/inline/completion/impl/diagnostic/SessionMessagePayload;)Lcom/intellij/ml/diagnostics/TextMessage; 209 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b66820400
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 177 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x0000022b66819258
instanceKlass com/intellij/vcs/git/rpc/GitIncomingOutgoingStateApi
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b66820000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b6681dc00
instanceKlass com/intellij/vcs/git/rpc/GitIncomingOutgoingStateApiRemoteApiDescriptorImpl
instanceKlass  @bci java/awt/event/InvocationEvent paramString ()Ljava/lang/String; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6681d800
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x0000022b6637b7a8
instanceKlass git4idea/remoteApi/GitRepositoryApiImpl$Companion
instanceKlass sun/net/util/SocketExceptions
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 132 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b6681cc00
instanceKlass git4idea/remoteApi/GitRepositoryApiImpl
instanceKlass  @bci com/intellij/ide/gdpr/Consent toString ()Ljava/lang/String; 27 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6681c800
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 164 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x0000022b66818d98
instanceKlass  @bci git4idea/remoteApi/GitApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 90 <appendix> argL0 ; # git4idea/remoteApi/GitApiProvider$$Lambda+0x0000022b667a3cd0
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 151 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x0000022b66818b40
instanceKlass com/intellij/clouds/docker/gateway/utils/ClientTracker$AppStateListener
instanceKlass com/intellij/vcs/git/rpc/GitRepositoryApi
instanceKlass com/jetbrains/o/j/j/j/B/w
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass com/jetbrains/o/j/j/j/o/w
instanceKlass com/jetbrains/o/j/j/j/o/t
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$1
instanceKlass com/intellij/vcs/git/rpc/GitRepositoryApiRemoteApiDescriptorImpl
instanceKlass io/netty/bootstrap/Bootstrap$3
instanceKlass io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass com/intellij/internal/statistic/config/EventLogOptions
instanceKlass io/netty/resolver/AddressResolverGroup$1
instanceKlass git4idea/remoteApi/GitWidgetApiImpl$Companion
instanceKlass com/intellij/ml/llm/performanceTesting/DisableNotificationsListener
instanceKlass com/jetbrains/o/j/jf
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass com/intellij/internal/statistic/eventLog/RecorderOptionProvider
instanceKlass git4idea/remoteApi/GitWidgetApiImpl
instanceKlass  @bci com/intellij/ml/inline/completion/impl/diagnostic/DiagnosticMessagesKt toTextMessage (Lcom/intellij/ml/inline/completion/impl/diagnostic/SessionMessagePayload;)Lcom/intellij/ml/diagnostics/TextMessage; 209 <appendix> form names 19 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b66815400
instanceKlass io/netty/resolver/AddressResolver
instanceKlass io/netty/resolver/SimpleNameResolver
instanceKlass  @bci com/intellij/util/ui/UIUtil getCssFontDeclaration (Ljava/awt/Font;Ljava/awt/Color;Ljava/awt/Color;Ljava/lang/String;)Ljava/lang/String; 69 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b66815000
instanceKlass io/netty/resolver/NameResolver
instanceKlass  @bci git4idea/remoteApi/GitApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # git4idea/remoteApi/GitApiProvider$$Lambda+0x0000022b667a3160
instanceKlass java/util/Base64$Decoder
instanceKlass com/intellij/vcs/git/rpc/GitWidgetApi
instanceKlass com/intellij/kubernetes/api/settings/HelmAppLifecycleListener
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass io/netty/resolver/AddressResolverGroup
instanceKlass com/intellij/kubernetes/api/settings/KubernetesAppLifecycleListener
instanceKlass io/netty/bootstrap/Bootstrap$ExternalAddressResolver
instanceKlass com/intellij/vcs/git/rpc/GitWidgetApiRemoteApiDescriptorImpl
instanceKlass com/intellij/docker/DockerAgentServicesProviderInitializer
instanceKlass com/intellij/ml/llm/chat/rpc/BackendTaskLauncherApi
instanceKlass com/intellij/station/backend/split/recents/StationRecentProjectsServiceAppListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b66814000
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsListener
instanceKlass  @bci com/intellij/ml/llm/chat/rpc/ChatTasksRemoteApisProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/ml/llm/chat/rpc/ChatTasksRemoteApisProvider$$Lambda+0x0000022b6680b948
instanceKlass com/jetbrains/rdserver/unattendedHost/connection/UnattendedHostLifetimeService$Listener
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsService
instanceKlass com/intellij/ml/llm/chat/shared/rpc/TaskLauncherApi
instanceKlass com/jetbrains/rider/plugins/appender/wizard/RiderWizardStartupListener
instanceKlass com/intellij/ml/llm/chat/shared/rpc/TaskLauncherApiRemoteApiDescriptorImpl
instanceKlass com/intellij/ml/llm/chat/rpc/BackendAIAssistantAgentsApi
instanceKlass  @bci com/intellij/ide/IdeEventQueueKt performActivity (Ljava/awt/AWTEvent;ZLkotlin/jvm/functions/Function0;)V 125 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueueKt$$Lambda+0x0000022b6680cd88
instanceKlass  @bci com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 278 <appendix> argL0 ; # com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider$$Lambda+0x0000022b6680b4a0
instanceKlass com/intellij/station/core/toolbox/ToolboxDiscoveryActivity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b66811400
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantAgentsApi
instanceKlass org/jetbrains/plugins/terminal/TerminalNewUserTracker$Companion
instanceKlass org/jetbrains/plugins/terminal/TerminalNewUserTracker
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent$lambda$0 (Lcom/intellij/ide/IdeEventQueue;Ljava/awt/AWTEvent;ZLjava/awt/AWTEvent;Lcom/intellij/diagnostic/EventWatcher;Ljava/lang/Runnable;Ljava/lang/Class;J)V 73 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000022b6680cb30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b66811000
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantAgentsApiRemoteApiDescriptorImpl
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$MyAppLifecycleListener
instanceKlass com/intellij/ide/ClientIdAwareEvent
instanceKlass com/intellij/ml/llm/chat/rpc/BackendAIAssistantNavigationApi
instanceKlass com/jetbrains/rider/RiderWelcomeScreenStartupListener$Companion
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent (Ljava/awt/AWTEvent;)V 451 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6680ac00
instanceKlass com/jetbrains/rider/RiderWelcomeScreenStartupListener
instanceKlass  @bci com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 231 <appendix> argL0 ; # com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider$$Lambda+0x0000022b6680b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b6680a800
instanceKlass com/jetbrains/rider/AfterInstallStatsReporter$Companion
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantNavigationApi
instanceKlass com/intellij/internal/statistic/StatisticsServiceApplicationScope
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent (Ljava/awt/AWTEvent;)V 451 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b6680a400
instanceKlass com/intellij/internal/statistic/StatisticsServiceScope$Companion
instanceKlass com/jetbrains/rider/AfterInstallStatsReporter
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantNavigationApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent (Ljava/awt/AWTEvent;)V 451 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000022b6680c230
instanceKlass com/intellij/internal/statistic/StatisticsServiceScope
instanceKlass  @cpi com/intellij/ide/IdeEventQueue 661 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b6680a000
instanceKlass com/jetbrains/rider/protocol/CriticalErrorApplicationTerminator$Companion
instanceKlass com/intellij/ml/llm/chat/rpc/BackendAIAssistantFileApi
instanceKlass com/jetbrains/rider/protocol/CriticalErrorApplicationTerminator
instanceKlass com/intellij/ide/NakedRunnable
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$RecentProjects$$serializer
instanceKlass  @bci com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 184 <appendix> argL0 ; # com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider$$Lambda+0x0000022b66801968
instanceKlass com/intellij/openapi/fileTypes/FileTypesBundle
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantFileApi
instanceKlass com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingAppListener
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$OpenProjectSucceeded$$serializer
instanceKlass  @bci com/intellij/diagnostic/EventWatcherService createWatchersAccordingToConfiguration ()[Lcom/intellij/diagnostic/EventWatcher; 63 <appendix> argL0 ; # com/intellij/diagnostic/EventWatcherService$$Lambda+0x0000022b66802a48
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantFileApiRemoteApiDescriptorImpl
instanceKlass com/intellij/openapi/application/TransactionGuardImpl$2
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$OpenProjectInProgress$$serializer
instanceKlass com/intellij/ml/llm/chat/rpc/BackendAIAssistantVcsApi
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable$Companion
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$OpenProjectError$$serializer
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$RecentProjects
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl addWriteIntentReadActionListener (Lcom/intellij/openapi/application/WriteIntentReadActionListener;Lcom/intellij/openapi/Disposable;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000022b66807608
instanceKlass com/intellij/openapi/application/impl/EdtDispatcherKind$DefaultModality$WhenMappings
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$OpenProjectSucceeded
instanceKlass com/intellij/ide/startup/importSettings/jb/JbAfterRestartSettingsApplierKt
instanceKlass  @bci com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 137 <appendix> argL0 ; # com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider$$Lambda+0x0000022b668014a0
instanceKlass com/intellij/openapi/application/impl/EdtCoroutineDispatcher$WhenMappings
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl addWriteActionListener (Lcom/intellij/openapi/application/WriteActionListener;Lcom/intellij/openapi/Disposable;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000022b668069e0
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$OpenProjectInProgress
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantVcsApi
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$OpenProjectError
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl addReadActionListener (Lcom/intellij/openapi/application/ReadActionListener;Lcom/intellij/openapi/Disposable;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000022b66806490
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantVcsApiRemoteApiDescriptorImpl
instanceKlass com/intellij/ide/startup/importSettings/jb/JbAfterRestartSettingsApplier
instanceKlass com/intellij/openapi/application/impl/EdtDispatcherKind$WhenMappings
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$Action$Companion
instanceKlass com/intellij/ml/llm/chat/rpc/BackendAIAssistantChatSettingsApi
instanceKlass com/intellij/diagnostic/fus/EdtLockAggregatingListener$Recorder
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$Action
instanceKlass  @bci com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 90 <appendix> argL0 ; # com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider$$Lambda+0x0000022b66801000
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass com/jetbrains/rider/diagnostics/DotNetHeapVerifyNotifier
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantChatSettingsApi
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse$Companion
instanceKlass com/intellij/diagnostic/fus/EdtLockAggregatingListener
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantChatSettingsApiRemoteApiDescriptorImpl
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsResponse
instanceKlass com/jetbrains/rider/protocol/RiderEBSPluginCacheHandler
instanceKlass com/intellij/openapi/application/WriteIntentReadActionListener
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 160 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000022b667ff328
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsRequest$RemoveFromRecent$$serializer
instanceKlass com/jetbrains/rd/platform/diagnostics/LogTraceScenariosRegistry$LogTraceScenariosInitializer
instanceKlass com/intellij/ml/llm/chat/rpc/BackendAIAssistantChatSessionApi
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsRequest$OpenProject$$serializer
instanceKlass com/intellij/ide/LanguageBundleListener
instanceKlass  @bci com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/ml/llm/chat/rpc/BackendAIAssistantApisProvider$$Lambda+0x0000022b666704a0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$executeInImpatientReadAction$17 (ZLcom/intellij/openapi/application/ex/ApplicationEx;Ljava/lang/Runnable;)Ljava/lang/Boolean; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b667fa800
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil
instanceKlass com/intellij/station/comms/common/recents/RecentProjectsRequest$InvokeAction$$serializer
instanceKlass com/intellij/ml/llm/chat/shared/rpc/AIAssistantChatSessionApi
instanceKlass com/intellij/ide/OsDataLoggerApplicationInitializedListener
instanceKlass com/intellij/openapi/application/impl/PlatformCoroutineSupport$WhenMappings
instanceKlass com/intellij/ui/ExperimentalUiAppLifecycleListener
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/RemovedMappingTracker getMappingsForFileType (Ljava/lang/String;)Ljava/util/List; 32 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/RemovedMappingTracker$$Lambda+0x0000022b667fcc18
