version 2
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000005b
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000150d90cdc50
instanceKlass  @bci java/util/prefs/WindowsPreferences loadPrefsLib ()V 0 <appendix> argL0 ; # java/util/prefs/WindowsPreferences$$Lambda+0x00000150d9057d80
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000057
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass fleet/util/UID$Companion
instanceKlass javax/security/auth/Subject
instanceKlass com/intellij/ide/o/u/_n
instanceKlass fleet/util/UID
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass sun/awt/image/PixelConverter
instanceKlass java/util/prefs/Preferences$3
instanceKlass fleet/multiplatform/shims/ThreadLocalKey
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass fleet/multiplatform/shims/ThreadLocalElement
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass java/util/prefs/Preferences$2
instanceKlass java/util/prefs/Preferences$1
instanceKlass fleet/multiplatform/shims/ThreadLocalElementKt
instanceKlass java/util/prefs/Preferences
instanceKlass com/intellij/ide/Prefs
instanceKlass sun/java2d/SurfaceData
instanceKlass fleet/tracing/runtime/SpanInfo
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass fleet/tracing/SpanInfoBuilder
instanceKlass fleet/tracing/runtime/Span$Noop
instanceKlass fleet/tracing/runtime/CompletableSpan
instanceKlass fleet/tracing/runtime/Span
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass com/intellij/util/ResourceUtil
instanceKlass  @bci fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1 <init> (Lkotlin/jvm/functions/Function0;)V 6 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1$$Lambda+0x00000150d90cf068
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass com/intellij/openapi/util/io/FileUtil$2
instanceKlass gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass fleet/multiplatform/shims/ThreadLocal
instanceKlass gnu/trove/Equality
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass fleet/multiplatform/shims/ThreadLocal_jvmKt
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x800000021
instanceKlass fleet/multiplatform/shims/ThreadLocalKt
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass fleet/reporting/shared/runtime/TlKt
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass java/util/concurrent/Future
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass fleet/reporting/shared/tracing/TracingKt
instanceKlass java/util/zip/Inflater
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass com/intellij/openapi/util/io/FileUtil
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x00000150d90500e8
instanceKlass sun/awt/ComponentFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass java/util/TimSort
instanceKlass fleet/kernel/TransactorKt
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass kotlin/jvm/functions/Function3
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x00000150d904fc60
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass java/awt/GraphicsEnvironment
instanceKlass  @bci fleet/kernel/rebase/InstructionSet encoder ()Lfleet/kernel/rebase/InstructionEncoder; 1 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x00000150d90c96b8
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass java/awt/Insets
instanceKlass fleet/kernel/rebase/SharedInstructionData
instanceKlass fleet/kernel/rebase/InstructionEncodingContext
instanceKlass com/jetbrains/rhizomedb/DbContext
instanceKlass fleet/kernel/rebase/InstructionEncoder
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware
instanceKlass fleet/kernel/TransactorMiddleware
instanceKlass  @bci org/jetbrains/completion/full/line/local/generation/search/TextBeamSearchRenderer detailedString (Lorg/jetbrains/completion/full/line/local/generation/search/BeamSearchNode;)Ljava/lang/String; 81 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90cc000
instanceKlass com/jetbrains/rhizomedb/CreateEntity
instanceKlass com/intellij/util/PathUtilRt
instanceKlass fleet/kernel/rebase/Validate
instanceKlass com/jetbrains/rhizomedb/RetractEntityInPartition
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass com/jetbrains/rhizomedb/RetractAttribute
instanceKlass com/intellij/l10n/LocalizationUtil
instanceKlass com/jetbrains/rhizomedb/AtomicComposite
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass  @bci org/jetbrains/completion/full/line/local/generation/search/TextBeamSearchRenderer detailedString (Lorg/jetbrains/completion/full/line/local/generation/search/BeamSearchNode;)Ljava/lang/String; 81 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90c2400
instanceKlass com/jetbrains/rhizomedb/Add
instanceKlass java/lang/StringUTF16$LinesSpliterator
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass fleet/kernel/rebase/InstructionCodingKt
instanceKlass com/intellij/ide/gdpr/EndUserAgreement$Document
instanceKlass com/intellij/platform/pasta/common/ChangeDocument$Companion
instanceKlass com/intellij/platform/pasta/common/ChangeDocument
instanceKlass com/intellij/util/singleProduct/MigrationToSingleProductKt
instanceKlass fleet/kernel/rebase/CreateEntityCoder
instanceKlass fleet/kernel/rebase/ValidateCoder
instanceKlass com/jetbrains/rhizomedb/ReifyEntities
instanceKlass  @bci org/jetbrains/completion/full/line/local/generation/search/TextBeamSearchRenderer detailedString (Lorg/jetbrains/completion/full/line/local/generation/search/BeamSearchNode;)Ljava/lang/String; 81 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90c1000
instanceKlass com/jetbrains/rhizomedb/MapAttribute
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass com/intellij/util/ObjectUtilsRt
instanceKlass com/jetbrains/rhizomedb/EffectInstruction
instanceKlass fleet/kernel/rebase/LocalInstructionCoder
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass fleet/kernel/rebase/RetractEntityCoder
instanceKlass  @bci com/jetbrains/rd/actions/EditorActionsProviderKt <clinit> ()V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90c0800
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x00000150d90bba10
instanceKlass fleet/kernel/rebase/RetractAttributeCoder
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 145 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x00000150d90bae10
instanceKlass  @bci com/intellij/grid/scripting/impl/DataLoaderManagerKt initConfig (Ljava/nio/file/Path;)V 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90b9800
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 129 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x00000150d90babb8
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 113 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x00000150d90bfbc0
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass kotlin/collections/EmptyMap
instanceKlass com/intellij/util/containers/Interner
instanceKlass com/intellij/openapi/extensions/PluginId$Companion
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass  @bci sun/datatransfer/DataFlavorUtil$DataFlavorComparator compare (Ljava/awt/datatransfer/DataFlavor;Ljava/awt/datatransfer/DataFlavor;)I 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90b9000
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass kotlinx/serialization/internal/CachedNames
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/temporal/Temporal
instanceKlass fleet/kernel/rebase/SharedRemove$$serializer
instanceKlass kotlinx/serialization/internal/GeneratedSerializer
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x800000036
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass  @bci com/intellij/openapi/vcs/changes/ShowEditorDiffPreviewActionProvider update (Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 35 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90b8000
instanceKlass fleet/kernel/rebase/SharedRemove$Companion
instanceKlass fleet/kernel/rebase/SharedRemove
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/io/path/PathsKt__PathReadWriteKt
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass  @bci com/jetbrains/rider/build/ui/LazyConsoleWrapper j (Lcom/jetbrains/rider/model/build/BuildEvent;)Lcom/jetbrains/rider/build/ui/LazyConsoleWrapper$FormattedBuildEvent; 340 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90b5400
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass java/lang/Override
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/Deprecated
instanceKlass java/lang/annotation/Retention
instanceKlass java/lang/annotation/Target
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 39 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x00000150d90b66e0
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x00000150d90b6000
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlinx/serialization/KSerializer
instanceKlass com/intellij/openapi/util/ObjectNode$1
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass  @bci com/intellij/grid/scripting/impl/DataLoaderManagerKt initConfig (Ljava/nio/file/Path;)V 46 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90b4800
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass  @bci sun/datatransfer/DataFlavorUtil$DataFlavorComparator compare (Ljava/awt/datatransfer/DataFlavor;Ljava/awt/datatransfer/DataFlavor;)I 26 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90b4000
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/text/Regex$Companion
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass kotlin/text/Regex
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass  @bci com/intellij/openapi/vcs/changes/ShowEditorDiffPreviewActionProvider update (Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 35 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150d90acc00
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass com/fasterxml/aalto/in/NsDeclaration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d90ac800
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d90ac400
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass com/intellij/util/containers/RefHashMap$Key
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass  @bci com/intellij/platform/ide/bootstrap/ConfigKt importConfigIfNeeded (Lkotlinx/coroutines/CoroutineScope;ZLkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Job;Lkotlinx/coroutines/Deferred;Ljava/util/List;Ljava/nio/file/Path;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 371 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/ConfigKt$$Lambda+0x00000150d90a96d0
instanceKlass java/lang/Long$LongCache
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass com/intellij/util/containers/ReferenceQueueable
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass com/intellij/util/containers/IdentityHashingStrategy
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass java/awt/Toolkit$1
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass java/util/SortedSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass kotlin/reflect/jvm/internal/CachesKt
